Sentence,ConditionedTree,MAPTree,InsideScore,MAPScore,MAPInsideRatio,Entropy,Surprisal,KL,NumParses,ExpectedNumConstituents,ExpectedBoundaries
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX break ) ) ) ) ) ) )",-82.6064506155,-82.6064506155,1.,0.,0.0254971153976,364.274396004,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past want","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  want)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX want ) ) ) ) ) ) )",-79.3555189711,-79.3555189711,1.,0.,0.0271747681703,341.517874493,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past like","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  like)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX like ) ) ) ) ) ) )",-79.4631997322,-79.4631997322,1.,0.,0.0269966018186,342.27163982,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX <WUG> ) ) ) ) ) ) )",-110.569257547,-110.569257547,1.,0.,0.0254295073062,560.014044527,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past need","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  need)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX need ) ) ) ) ) ) )",-80.8301419674,-80.8301419674,1.,0.,0.0258289364229,351.840235467,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past love","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  love)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX love ) ) ) ) ) ) )",-83.6180488605,-83.6180488605,1.,0.,0.0254540921323,371.355583718,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past want","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  want)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX want ) ) ) ) ) ) )",-79.3555189711,-79.3555189711,1.,0.,0.0271747681703,341.517874493,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past like","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  like)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX like ) ) ) ) ) ) )",-79.4631997322,-79.4631997322,1.,0.,0.0269966018186,342.27163982,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past love","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  love)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX love ) ) ) ) ) ) )",-83.6180488605,-83.6180488605,1.,0.,0.0254540921323,371.355583718,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX write ) ) ) ) ) ) )",-81.1126475376,-81.1126475376,1.,0.,0.0257306338986,353.817774458,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX sell ) ) ) ) ) ) )",-83.9057295361,-83.9057295361,1.,0.,0.0254479459515,373.369348448,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX take ) ) ) ) ) ) )",-80.6870168785,-80.6870168785,1.,0.,0.0258903982305,350.838359845,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past want","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  want)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX want ) ) ) ) ) ) )",-79.3555189711,-79.3555189711,1.,0.,0.0271747681703,341.517874493,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past like","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  like)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX like ) ) ) ) ) ) )",-79.4631997322,-79.4631997322,1.,0.,0.0269966018186,342.27163982,1.,11.,3.;2.;2.;2.;2.;7.
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP (LEX past ) (VP (LEX <WUG> ) (CP (LEX that ) (IP (LEX past ) (VP (LEX buy ) ) ) ) ) ) )",-81.5705505612,-81.5705505612,1.,0.,0.0256200026449,357.023095624,1.,11.,3.;2.;2.;2.;2.;7.
